 

CHAPTER Saf-C 1900  BUREAU OF TITLE AND ANTI-THEFT RULES
New.  #13614, eff 4-25-23; ss by #14236, eff 4-12-25, EXPIRES: 4-12-35

 

PART Saf-C 1916  REPOSSESSED VEHICLES

 

          Saf-C 1916.01  Application for Title to a Repossessed Vehicle.

 

          (a)  Each applicant for title to a vehicle purchased after repossession shall furnish the following to the bureau:

 

(1)  The existing title for the repossessed vehicle, with the lien release properly executed and assigned by the lienholder pursuant to Saf-C 1903.02;

 

(2)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, dealer, or lienholder, as provided in Saf-C 1903.01(a);

 

(3)  The appropriate fee, pursuant to RSA 261:20; and

 

(4)  An affidavit of repossession, form TDMV 16, “Affidavit of Repossession”, (rev.03/23), executed by the lienholder and delivered to the buyer upon resale of the vehicle.

 

          (b)  By signing the form, the lienholder shall certify to the following: "The undersigned lienholder hereby certifies that the motor vehicle described herein was lawfully repossessed under the terms of a valid agreement and in full accord with the pertinent sections of the New Hampshire Revised Statutes Annotated.”

 

          (c)  Each applicant for title to a vehicle purchased after repossession, in which there is no title to the vehicle, because, for example, the vehicle was repossessed from a foreign jurisdiction, such as a military repossession, shall furnish to the bureau the documents set forth in (a)(2) through (a)(4) above, and one of the following:

 

(1)  The existing manufacturer's certificate of origin, with the lien release properly executed and assigned by the lienholder, pursuant to Saf-C 1903.02; or

 

(2)  A properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22), along with the original or certified copy of the registration.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1917  MOTOR HOMES

 

          Saf-C 1917.01  Application for Title to a Motor Home.

 

          (a)  Each applicant for title to a motor home shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, dealer, or lienholder, as provided in Saf-C 1903.01(a); and

 

(2)  A properly assigned manufacturer's certificate of origin, pursuant to Saf-C 1903.02, for each of the following:

 

a.  The chassis;

 

b.  The home; or

 

c.  The chassis and the home, if a complete unit.

 

            (b)  The chassis vehicle identification number shall be deemed the sole vehicle identifier.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1918  BANKRUPTCY PROCEEDINGS AFFECTING MOTOR VEHICLES

 

          Saf-C 1918.01  Vehicles Involved in Bankruptcy Proceedings.  Each applicant for title to a vehicle which is an asset in a bankruptcy proceeding, the sale of which has been authorized by any federal court, shall furnish the following to the bureau:

 

          (a)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, dealer, or lienholder, as applicable;

 

          (b)  The appropriate fee, pursuant to RSA 261:20;

 

          (c)  A certified copy of the trustee's appointment by the bankruptcy court submitted by the seller; and

 

          (d)  The original or the existing title, released of all liens and properly assigned pursuant to Saf-C 1903.02, delivered to the buyer by the trustee or person authorized to sell the vehicle.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1919  VEHICLES PASSING BY ESTATE

 

            Saf-C 1919.01  Married Owners: Vehicles Titled in New Hampshire.

 

          (a)  Upon the death of a married resident owner of a motor vehicle registered in this state and used for family purposes, the vehicle shall be deemed to have passed to his or her surviving spouse in accordance with the provisions of RSA 261:17.

 

          (b)  Each surviving spouse shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev.07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  A copy of the decedent's certificate of death, listing the surviving spouse;

 

(3)  The previous title; and

 

(4)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1919.02  Joint Tenancy with Rights of Survivorship.

 

          (a)  Upon the death of a resident owner of a motor vehicle who has been designated on the title as a joint tenant with rights of survivorship, the vehicle shall be deemed to have passed to all other persons designated on the title as joint tenants with rights of survivorship.

 

          (b)  Each surviving owner(s) shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  A copy of the decedent's certificate of death;

 

(3)  The previous title; and

 

(4)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

            Saf-C 1919.03  Vehicle Transfer by Will.

 

          (a)  A new owner of a vehicle which was granted to the owner by the provisions of a probated will shall obtain the necessary transferring documents from the named administrator or executor of the testator's estate.

 

          (b)  For the purposes of (a) above, the necessary transferring documents shall include the following:

 

(1)  The existing title properly assigned by the named administrator or executor to the new owner; and

 

(2)  A copy of the certificate of appointment issued by the court to the named administrator or executor of the testator's estate.

 

          (c)  Each new owner shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The necessary transferring documents set forth in (b) above; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1919.04  Vehicle Transfer Without Will.

 

          (a)  A motor vehicle owned by a person who has died without a will, and which is in possession of the named administrator for settlement of the estate, shall be disposed of as decreed by the probate court.

 

          (b)  Each applicant who has been granted ownership of a motor vehicle by decree of the probate court shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The existing title properly assigned by the named administrator to the new owner;

 

(3)  A copy of the certificate of appointment issued by the court to the named administrator of the deceased's estate;

 

(4)  A copy of the decree from the probate court awarding transfer, if applicable; and

 

(5)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1920  TRANSFER ON DIVORCE

 

          Saf-C 1920.01  Transfers Related to a Divorce.

 

          (a)  Each applicant who has been granted ownership of a motor vehicle pursuant to a divorce settlement, shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The existing title properly assigned to the applicant pursuant to the divorce settlement; and

 

(3)  The appropriate fee, pursuant to RSA 261:20.

 

          (b)  In the event a party refuses to execute assignment, a copy of the divorce decree from the court having jurisdiction in the case, ordering the transfer of the named vehicle to the applicant, shall be included with the application for title.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1921  TITLE BRANDS

 

          Saf-C 1921.01  Brand Required.  A New Hampshire title shall be branded whenever evidence exists, by virtue of the existing title or through other documentation, that the condition of the vehicle is one in which its status should be disclosed to the consumer, such as a salvage vehicle, homemade vehicle, or glider kit.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1922  SALVAGE VEHICLES

 

          Saf-C 1922.01  Motor Vehicle Declared a Total Loss.

 

          (a)  When an insurance company declares a motor vehicle, other than an exempt vehicle, as provided in RSA 261:3, as a total loss, the company shall make application for a salvage certificate of title on form TDMV 24, “Application for Salvage Certificate”, (rev. 03/19) within 20 days of payment.

 

          (b)  The insurance company shall furnish the following to the bureau, along with form TDMV 24:

 

(1)  The previous owner's properly assigned certificate of title, pursuant to Saf-C 1903.02; and

 

(2)  The appropriate fee, pursuant to RSA 261:20.

 

          (c)  Upon receipt of the completed application and fee, the bureau shall issue a salvage certificate of title to the insurance company or, if the insurance company requests, to the owner, in the event the vehicle remains in the possession of the owner. When properly executed, the salvage certificate of title shall be a valid instrument to convey an interest in the vehicle.

 

          (d)  An insurance firm or representative having made a total loss payment on a non-exempt as provided in RSA 261:3, may apply for and receive a certificate of title pursuant to the procedures and circumstances described in RSA 261:22, II-a.

 

          (e)  Any owner who reconstructs or restores a total loss salvage motor vehicle to its operating condition as it existed prior to the event which caused a salvage title to be issued under this chapter or the laws of another state, or who recovers a total loss salvage motor vehicle if stolen, shall submit the vehicle for inspection by an authorized agent of the director, pursuant to RSA 261:22, IV prior to the registration or sale of said vehicle and shall make application to the Bureau for a certificate of title by furnishing the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The properly assigned salvage certificate of title;

 

(3)  A vehicle identification number report, form DSMV 547, “Vehicle Identification”, (rev. 02/25), properly executed by an authorized agent of the director, containing the certification of the person completing the form that the vehicle identification number specified on the form was not obtained from any registration or documents relative to the vehicle and that the person physically examined the vehicle described; and

 

(4)  The appropriate fee, pursuant to RSA 261:20.

 

          (f)  Notwithstanding the provisions of this section, upon application for a 20-day registration, a single nonrenewable 20-day registration shall be issued to a resident to transport a repaired vehicle to an authorized salvage inspection location.  If the repaired vehicle fails the salvage inspection, an application for a single nonrenewable 20-day registration shall be approved for one additional registration.

 

          (g)  Pursuant to (f) above, an authorized agent of the director shall include the following as part of an inspection to determine if a vehicle has been restored to its operating condition which existed prior to the event which caused a salvage title to be issued, as provided in RSA 261:22, IV:

 

(1)  Verification of the vehicle identification number;

 

(2)  Bills of sale, titles, or original repair receipts for major component parts used to rebuild the vehicle; and

 

(3)  Either of the following:

 

a.  The insurance adjuster's collision report which details the damage sustained to the vehicle and determines that the vehicle was declared a total loss; or

 

b. In the event the collision report cannot be obtained, written confirmation from the insurance agency that declared the vehicle a total loss that the insurance agency cannot provide a copy of the collision report, along with a notarized statement, from the individual who conducted the necessary repairs of the vehicle, which details the damage sustained to the vehicle and the repairs that were made.

 

          (h)  In addition to (g) above, an authorized agent of the director shall conduct an inspection of the following items on the vehicle pursuant to (f) above, to ensure that:

 

(1)  Hood bumpers and doors open and shut properly with both primary and secondary hinges being undamaged;

 

(2)  Windshield and other vehicle glass is in compliance with New Hampshire inspection laws and rules;

 

(3)  The vehicle identification number is visible;

 

(4)  Seatbelts are functioning and in good condition; 

 

(5)  If airbags were equipped on the vehicle from the factory, airbags are functioning, through electronic verification;

 

(6)  Seats are mounted properly and are undamaged;

 

(7)  Windshield wipers, washers, defrosters, and interior heating are functioning;

 

(8)  Sun visor and rearview mirror are in the proper location and operational;

 

(9)  Steering and suspension are functioning and undamaged;

 

(10)  ABS system is functioning;

 

(11)  Body panels do not hinder doors or the operation of other parts of the vehicle;

 

(12)  Body panels do not protrude or cause a hazard to pedestrians; and

 

(13)  Frames and undercarriage are free of excessive rust that might hinder the structural integrity of the frame or prevent the ability to secure any item attached to it.

 

          (i)  In addition to (g) above, an authorized agent of the director shall conduct an inspection of the following items on the vehicle pursuant to (e) above, to ensure that:

 

(1)  Seatbelts are functioning and in good condition;

 

(2)  If airbags were equipped on the vehicle from the factory, airbags are functioning, through electronic verification;

 

(3)  Seats are mounted properly and are undamaged; and

 

(4)  Sun visor(s) are in the proper location and operational.

 

          (j)  Pursuant to (e)(3) above, the vehicle identification number report shall be executed by an authorized agent of the director and shall serve as verification that the inspection pursuant to RSA 261:22, IV has been completed.

 

          (k)  Each salvage vehicle decal affixed to a salvage vehicle shall be printed with a statement indicating that removing or causing the decal to be removed shall be subject to penalties prescribed pursuant to RSA 261:22, V.

 

          (l)  The applicant for a title to a rebuilt vehicle shall complete, under the penalties of unsworn falsification, and submit a salvage affidavit, form DSMV 545A, “Salvaged Motor Vehicle Affidavit Application”, (Rev 02/25):

 

(1)  Indicating that the owner or dealer completing the form has reconstructed or restored, or caused to be reconstructed or restored, the total loss salvage motor vehicle to its operating condition which existed prior to the event which caused the salvage title to be issued under RSA 261:22 and Saf-C 1922.01; and

 

(2)  Certifying that the identification numbers of the restored or recovered vehicle and its parts have not been removed, destroyed, falsified, altered, or defaced and that the salvage title document attached to the application has not been forged, falsified, altered or counterfeited.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23, #14236, eff 4-12-25, EXPIRES: 4-12-35

 

          Saf-C 1922.02  Out-of-State Salvage Vehicles.

 

          (a)  Each applicant for registration or title to a motor vehicle which has been declared a salvage or junk vehicle by another state, whether by the issuance of a salvage certificate of title or through other documentation, shall submit the vehicle for inspection by an authorized agent of the director.

 

          (b)  In the event a salvage or junk vehicle has been repaired or rebuilt, and the owner wishes to register and title the vehicle in New Hampshire, the owner shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or lienholder, as provided in Saf-C 1903.01(a);

 

(2)  The properly assigned out-of-state salvage certificate of title, or if a non-titled vehicle, such documentation as the commissioner shall require;

 

(3)  A vehicle identification report, form DSMV 547, “Vehicle Identification”, (rev. 02/25), properly executed by an authorized agent of the director, containing the certification of the person completing the form that the vehicle identification number specified on the form was not obtained from any registration or documents relative to the vehicle and that the person physically examined the vehicle described;

 

(4)  In lieu of (3) above, an out-of-state salvage inspection form verifying that a salvage inspection has been completed;

 

(5)  If a non-titled vehicle, the original or certified copy of the registration from the other state; and

 

(6)  The appropriate fee, pursuant to RSA 261:20.

 

          (c)  Pursuant to (b)(3) above, the vehicle identification number report, form DSMV 547, shall be executed by an authorized agent of the director and shall serve as verification that the inspection pursuant to RSA 261:22, IV has been completed.

 

          (d)  Each salvage vehicle decal affixed to a salvage vehicle shall be printed with a statement indicating that removing or causing the decal to be removed shall be subject to penalties prescribed pursuant to RSA 261:22, V.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23, #14236, eff 4-12-25, EXPIRES: 4-12-35

 

          Saf-C 1922.03  Recovered Theft - No Damage. 

 

          (a)  In the event a vehicle was considered a total loss because of theft, and subsequently the vehicle is recovered with no damage as confirmed by an insurance company's written statement, the owner of the vehicle or dealer shall complete, under the penalties of unsworn falsification, and submit form DSMV 545A, “Salvaged Motor Vehicle Affidavit Application”, (Rev 02/25):

 

(1)  Indicating that the vehicle described therein is a total loss salvage motor vehicle that was stolen and recovered with no damage;

 

(2)  Certifying that the identification numbers of the restored or recovered vehicle and its parts have not been removed, destroyed, falsified, altered, or defaced and that the salvage title document attached to the application has not been forged, falsified, altered or counterfeited; and

 

(3)  Is accompanied by an insurance company’s written statement that the vehicle been recovered undamaged.

 

          (b)  The title brand of salvage titles issued pursuant to this section shall read "recovered theft", and no salvage decal shall be affixed to the vehicle, after physical examination and confirmation by an authorized agent of the director.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23, #14236, eff 4-12-25, EXPIRES: 4-12-35

 

PART Saf-C 1923  JUNK OR DISMANTLED VEHICLES

 

          Saf-C 1923.01  Junk or Dismantled Vehicles

 

          (a)  Pursuant to RSA 261:22, each notification of a junk or dismantled vehicle shall be submitted by a dealer, repair person, junk dealer, or owner within 30 days to the National Motor Vehicle Title Information System (NMVTIS).

 

          (b)  The previous title, if available, shall be furnished to the bureau.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1924  BOND REQUIREMENTS AS SECURITY OF OWNERSHIP

 

          Saf-C 1924.01  Withholding of Certificate: Bond Requirement.

 

          (a)  Pursuant to RSA 261:10, II, each applicant shall furnish the following to the bureau:

 

(1)  A properly executed application for title, form TDMV 23, “Application for Certificate of Title”, (rev. 07/19) or TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local town or city clerk, or dealer, as provided in Saf-C 1903.01(a);

 

(2)  A statement explaining the circumstances as to the posting of the bond and the reason the proper supporting documents could not be obtained;

 

(3)  A properly executed verification of vehicle identification number, form TDMV 19A, “Verification of Vehicle Identification”, (rev. 03/22); and

 

(4)  The appropriate fee, pursuant to RSA 261:20.

 

          (b)  The bureau shall accept as security of ownership one of the following in an amount equal to one and 1/2 times the current National Automobile Dealer Association's (NADA) retail value of the vehicle:

 

(1)  Cash;

 

(2)  Certified check;

 

(3)  Bank passbook with a withdrawal slip executed to the division in the proper amount; or

 

(4)  Surety bond.

 

(c)  Each applicant filing a surety bond, pursuant to (b)(4) above, shall furnish the following

to the bureau:

 

(1)  Name and address of insurance company;

 

(2)  Amount of the bond;

 

(3)  Description of vehicle;

 

(4)  Bond number;

 

(5)  Provisions as to liability and return of the bond;

 

(6)  Name of principal and of surety; and

 

(7)  Signature of principal and attorney.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1923.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1925  DUPLICATE TITLES

 

          Saf-C 1925.01  Application for Duplicate Title.

 

          (a)  In the event a title is lost, stolen, mutilated, destroyed, becomes illegible or is not received, the first lienholder, or if none, the owner of the vehicle or the licensed dealer, shall apply for a duplicate title on form TDMV 18, “Application for Duplicate Certificate of Title”, (rev. 03/22). The owner shall also submit a release of all liens and encumbrances, if applicable, along with the appropriate fee, pursuant to RSA 261:20.

 

          (b)  In the event an original title is damaged so that it is illegible, the first lienholder, or if none, the owner of the vehicle, shall submit the original title to the director and apply for a duplicate title on form TDMV 18.  The owner shall also submit a release of all liens and encumbrances, if applicable, along with the appropriate fee, pursuant to RSA 261:20.

 

          (c)  In the event ownership of a vehicle is in the form of a joint ownership, the signature of both parties shall appear on a duplicate title.

 

          (d)  In the event that the owner(s) authorize the duplicate title to be mailed directly from the bureau to the dealer, the owner(s) shall furnish the following on form TDMV 18:

 

(1)  Dealer’s name, address, and dealer number; and

 

(2)  Owner’s signature(s) and date signed.

 

          (e)  If the applicant is a corporation, partnership, or association, the authorized agent shall sign the form, print their name, and certify that they are the agent for the stated owner on the form.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1924.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23; ss by #14504, EMERGENCY, eff 2-6-26, EXPIRED: 8-5-26; reverted back to #13614

 

PART Saf-C 1926  JOINT OWNERSHIP

 

          Saf-C 1926.01  Joint Ownership of Motor Vehicles.

 

          (a)  In the event ownership of a motor vehicle is in the form of a joint ownership, the parties may request that the names on the title be displayed as follows:

 

(1)  "John Doe or Jane Doe"; or

 

(2)  "John Doe and Jane Doe".

 

          (b)  In the event ownership of a motor vehicle is in the form of joint tenancy with rights of survivorship by 2 or more persons who are not married to one another, the parties may request that the names on the title be displayed as follows:

 

(1)  "John Doe or Jane Smith"; or

 

(2)  "John Doe and Jane Smith, JTWROS".

 

          (c)  The effect of ownership in paragraph (a)(1) or (b)(1) above, shall permit one of the 2 persons listed to transfer by his or her signature, ownership of the vehicle, without the consent or knowledge of the other, except that one of the 2 joint owners shall not transfer interest to him or herself as the sole owner.

 

          (d)  The effect of ownership in paragraph (a)(2) or (b)(2) above, shall require the signature of both persons, if both are living, to transfer ownership of the vehicle or to encumber the vehicle.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1927  SECURITY INTERESTS

 

          Saf-C 1927.01  Perfecting a Security Interest.

 

          (a)  Delivery to the commissioner shall be completed when the bureau has received the application for title and any outstanding title to the vehicle. The security interest shall not be perfected if the existing title is not submitted to the bureau.

 

          (b)  In the event the vehicle has not been previously titled, the applicant shall furnish the information required to obtain title as provided in Saf-C 1903.02. In the event the vehicle is from another state and is subject to a lien perfected under that state's motor vehicle title act, the issuance of title by the department shall not interrupt the previously valid lien. The bureau shall issue a title and mail it to the first lienholder.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1927.02  Assignment of a Security Interest.

 

          (a)  An assignee shall be named as lienholder on the title when delivery is properly made to the commissioner of the outstanding title to the vehicle, and the assigning lienholder has properly released his or her interest as provided.

 

          (b)  Each application for title following the assignment of a lien shall contain the following:

 

(1)  Signature of the existing owner;

 

(2)  Names and addresses of any remaining lienholders;

 

(3)  Date of the new security agreement; and

 

(4)  The appropriate fee, pursuant to RSA 261:20.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1927.03  Release of a Security Interest.  A proper release of a security interest shall be executed as follows:

 

          (a)  As provided on the face of the title, by furnishing:

 

(1)  Firm's name; and

 

(2)  Signature of the authorized agent and date signed;

 

          (b)  Through a similar official form of release of security interest from another state; or

 

          (c) Through a release of lien or other encumbrances, form TDMV 20A, “Release of Lien or Other Encumbrances”, (rev. 03/23).

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1928  INVESTIGATIONS

 

          Saf-C 1928.01  Investigation of Motor Vehicles.

 

          (a)  No person shall purposely deface or remove a vehicle identification number plate or alter any vehicle in such a manner so as to render its identification unattainable. In the event there is evidence that a title was fraudulently obtained based upon the alteration or unlawful use of a vehicle identification number, the bureau shall suspend or revoke the title or deny a pending application for title, pursuant to RSA 261:30, after notice and the opportunity for a hearing as provided in Saf-C 1902.01.

 

          (b)  If, during the course of an investigation to procure information required to carry out the provisions of RSA 261:1 through RSA 261:31, or these rules, employees of the bureau discover an unlawful use of a vehicle identification number, the bureau shall suspend or revoke a title or deny an application for title, pursuant to RSA 261:30, after notice and the opportunity for a hearing as provided in Saf-C 1902.01.

 

          (c)  The filing of a bond shall not constitute a valid means by which an applicant can acquire title to a motor vehicle.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 


 

APPENDIX

 

RULE

STATUTE IMPLEMENTED

Saf-C 1901.01

RSA 259:4; RSA 261:4-a

Saf-C 1901.02-1901.04

RSA 541-A:7

